region,user_id,user_name,total_posts,last_post_date,first_post_date,posts_last_month,posts_prior_month,posts_2_months_ago,posts_3_months_ago,posts_4_months_ago,posts_5_months_ago,posts_6_months_ago,posts_7_months_ago,posts_8_months_ago,posts_9_months_ago,posts_10_months_ago,posts_11_months_ago,posts_12_months_ago,pax_status
F3P,U03PZPKF9NX,Uncle Rico (Naperville),3,2025-09-11,2025-05-15,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U07DZN6K0TZ,Tinactin (F3 Naperville),1,2025-09-11,2025-09-11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U0871EV86SG,Gold Bond,3,2025-09-11,2025-01-01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,kotter
F3P,U08EEQUUKSN,Elsa,4,2025-10-20,2025-04-30,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U05C07FDB2L,Horse-n-Buggy,8,2025-05-15,2024-11-19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,kotter
F3P,U0995NWAK47,Jheri curl,4,2025-08-15,2025-08-08,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08TAFQ4S0M,ATF,4,2025-06-27,2025-06-23,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U092X8D6GBB,MacGruber - F3 Southsid3,2,2025-06-24,2025-06-23,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U0932DSK945,Al Bundy,3,2025-09-02,2025-07-08,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U017CRXMBA4,Pi 3.14 (F3 North Katy),7,2025-09-26,2024-11-29,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,active
F3P,U0756DDD08K,Dan-D-LION,21,2025-08-20,2024-10-23,0.0,0.0,2.0,0.0,1.0,4.0,3.0,1.0,0.0,0.0,3.0,7.0,0.0,kotter
F3P,U0803E8DB7X,Mario Kart,1,2024-11-16,2024-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U081S4SDQEB,HGTV,25,2025-10-18,2024-12-07,3.0,3.0,2.0,0.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,active
F3P,U08HPL8Q7NV,Tool Time,10,2025-06-18,2025-03-19,0.0,0.0,0.0,0.0,2.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U090GAA7QE6,Laces Out,16,2025-10-18,2025-06-07,3.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U09AH747KEF,Italian Ice,16,2025-10-18,2025-08-16,6.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U09BBJ81140,Slapshot,15,2025-10-18,2025-08-15,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U0811KYJAEP,Cool Runnings,1,2024-11-15,2024-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U08K5RPAY02,Al Roache,1,2025-06-20,2025-06-20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U09EZ6NN6HH,Thesaurus,4,2025-10-03,2025-09-13,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U09CJQ6NV6Y,Spud,3,2025-09-27,2025-08-27,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U07GDQCLB0T,Don Quixote,1,2025-03-22,2025-03-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nonkotter
F3P,USLACKBOT,Slackbot,2,2025-06-24,2025-06-21,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U09E53TV8JD,Party In A Box,1,2025-09-05,2025-09-05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U042B5WTVBN,Spirit Fingers (F3 Naperville),2,2025-03-04,2025-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,nonkotter
F3P,U09JUFJTXD3,Grinch,1,2025-10-06,2025-10-06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U050T8PK1JT,Tailspin-F3 Naperville,1,2025-02-26,2025-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,nonkotter
F3P,U05MUBTSF4P,Bean Counter (Naperville),4,2025-03-04,2024-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U0792KKSBS8,Ukulele,4,2025-05-13,2025-01-08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,kotter
F3P,U088LALR4FL,MallWalker,1,2025-01-15,2025-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,nonkotter
F3P,U08EFG3CTAN,Chaps (2nd F Naperville),2,2025-03-04,2025-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,nonkotter
F3P,U08RSFDHNBH,Putt Putt (F3 Naperville),1,2025-05-14,2025-05-14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08S7T6KZK4,Greatest Showman (F3 Naperville),2,2025-05-14,2025-05-13,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U04HX959YUS,Squishy,1,2024-10-23,2024-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U08TQLR00LQ,Flatliner,1,2025-07-02,2025-07-02,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U09D1TLFDK3,Garbage picker,1,2025-08-29,2025-08-29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U07USK88QJ3,Paparatzi,2,2024-11-18,2024-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,nonkotter
F3P,U02A96WC5HT,Second City,1,2025-08-04,2025-08-04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U092C571V3Q,Copay (F3 Naperville),1,2025-06-23,2025-06-23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U074516AUNQ,Shameless,1,2025-05-16,2025-05-16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U07DX2F4YAY,My Pleasure,8,2025-03-12,2024-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,3.0,0.0,nonkotter
F3P,U07V0KKMLNR,Ark,6,2024-12-11,2024-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,nonkotter
F3P,U0829R3EAMD,Peek-a-boo,10,2025-08-13,2025-04-16,0.0,0.0,2.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08MHTVAVTN,Frank the Tank,5,2025-05-28,2025-04-09,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U06J6PKRU0P,Sweet Honey (F3 Naperville),11,2025-08-06,2024-10-30,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,kotter
F3P,U07984MQLU9,Jenn-ay,1,2025-04-16,2025-04-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nonkotter
F3P,U03UC706GM9,Webster,1,2025-08-02,2025-08-02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U06H2CMCG4S,Dolph,1,2025-08-02,2025-08-02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U0756H95Q9G,Glass Jo,2,2024-10-30,2024-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,nonkotter
F3P,U077S1GTBMG,Space Invader,1,2024-11-06,2024-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U04M8MS2WHJ,FINCH,23,2025-09-18,2024-11-19,0.0,2.0,2.0,1.0,1.0,6.0,2.0,3.0,3.0,0.0,2.0,1.0,0.0,kotter
F3P,U08FDCS4U3F,Pole Dancer,5,2025-05-08,2025-02-25,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08HDSELH6Y,Groucho,4,2025-05-22,2025-03-11,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08HHCWGB1A,Hocus Pocus,3,2025-05-08,2025-03-11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08TYPXLCC8,Sloppy Joe,19,2025-10-02,2025-06-10,1.0,4.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U097B8S352S,Ferkus,3,2025-09-16,2025-07-24,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U097T71J18R,Freaky fast,3,2025-07-31,2025-07-22,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U092ADB4GQH,Prime,2,2025-06-19,2025-06-17,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U043KC41LA2,Woo Woo,4,2024-11-26,2024-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,nonkotter
F3P,U0558CXUZA9,Rapinoe,1,2024-11-12,2024-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U07HBEN5Q1F,Crop Duster,1,2025-04-15,2025-04-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nonkotter
F3P,U01ARKFCDGU,Tee Ball,1,2025-09-18,2025-09-18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U09699HEA4E,FLYER,3,2025-07-29,2025-07-15,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U0173MR5CS2,Blues Clues (F3 Naperville),1,2025-05-13,2025-05-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U06DNF8P3MM,Dial Tone (F3 YOMAMA),2,2025-05-15,2025-05-13,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08R9BBFMRN,SkyMall,2,2025-05-15,2025-05-13,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08RRCCL823,Steamboat Willie (F3 Naperville),1,2025-05-13,2025-05-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08RRCJP7C7,Boone's Farm (F3 Naperville),1,2025-05-13,2025-05-13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08SLH781MF,Mista Mista,2,2025-05-15,2025-05-13,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U01HK72F2NP,Sun Devil (Naperville),1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U01J9PPSDA9,Wine in a Box (F3 Naperville),1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U03SK13D50Q,Slip’N’Rock ( F3 Naperville ),1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U05EH5DFTCK,HHGregg,1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U087PCTL29Y,Ham,1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U089EFZJVEE,Dingo (F3 Naperville),1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08S4HERNBZ,Gamecock (F3 Naperville),1,2025-05-15,2025-05-15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U07U4L7F1M2,K-Mart,1,2024-10-29,2024-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
F3P,U0171K8109F,F3CrossroadsIL,1,2025-05-23,2025-05-23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U09KYM9V279,Dipstick,1,2025-10-14,2025-10-14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
F3P,U04RS91KM46,Goody Two Shoes,1,2025-09-02,2025-09-02,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
F3P,U08V6VCELRG,2Shells,1,2025-06-03,2025-06-03,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U06U4TCQ3QV,Norm,205,2025-10-20,2024-10-21,7.0,16.0,23.0,24.0,19.0,23.0,18.0,10.0,10.0,7.0,20.0,26.0,2.0,active
CMW,U075Q8DPSQP,Webster,55,2025-10-14,2024-10-21,3.0,20.0,13.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,8.0,1.0,active
CMW,U07641GBN84,Autobahn,6,2024-11-11,2024-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,nonkotter
CMW,U0773ML2S5P,CarpetMulcher,44,2025-10-17,2024-10-21,6.0,5.0,9.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,7.0,10.0,1.0,active
CMW,U0775S33M7Y,Doogie Howser,46,2025-10-14,2024-10-21,1.0,0.0,0.0,1.0,3.0,4.0,2.0,5.0,4.0,5.0,5.0,15.0,1.0,active
CMW,U077ERYKXPW,Flamingo,43,2025-10-10,2024-10-21,3.0,4.0,5.0,3.0,4.0,0.0,0.0,2.0,3.0,2.0,5.0,11.0,1.0,active
CMW,U06TTAJS8S3,Yellow Card,86,2025-10-21,2024-10-24,6.0,10.0,5.0,9.0,7.0,6.0,8.0,4.0,7.0,15.0,3.0,6.0,0.0,active
CMW,U06U4T2AZA9,Squidward,125,2025-10-21,2024-10-22,11.0,11.0,9.0,8.0,13.0,9.0,16.0,10.0,5.0,6.0,14.0,13.0,0.0,active
CMW,U06UC6UDY9K,Deja vu,218,2025-10-21,2024-10-23,24.0,14.0,18.0,15.0,22.0,21.0,25.0,15.0,17.0,17.0,14.0,16.0,0.0,active
CMW,U06UF97D1DL,Millville,72,2025-10-18,2024-10-21,7.0,7.0,6.0,9.0,4.0,4.0,6.0,2.0,3.0,5.0,6.0,12.0,1.0,active
CMW,U06V7NPJATV,Spike Horn,72,2025-10-18,2024-10-22,6.0,7.0,4.0,4.0,7.0,9.0,4.0,6.0,7.0,3.0,6.0,9.0,0.0,active
CMW,U074MHW984B,SoftHands,68,2025-10-11,2024-10-23,4.0,6.0,9.0,3.0,4.0,9.0,5.0,9.0,9.0,3.0,1.0,6.0,0.0,active
CMW,U07506W44SH,Picasso,238,2025-10-21,2024-10-21,19.0,22.0,22.0,16.0,19.0,18.0,14.0,19.0,17.0,25.0,22.0,24.0,1.0,active
CMW,U0752TSNA4S,Rooney,217,2025-10-21,2024-10-21,17.0,16.0,19.0,18.0,22.0,21.0,15.0,18.0,17.0,19.0,14.0,20.0,1.0,active
CMW,U075M2BPNUF,Sparkler,20,2025-10-21,2024-10-30,4.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,3.0,3.0,0.0,active
CMW,U075NQQS11D,Binford,169,2025-10-21,2024-10-21,16.0,21.0,10.0,14.0,11.0,15.0,14.0,10.0,15.0,12.0,13.0,17.0,1.0,active
CMW,U075YCNHN79,Foreclosure,64,2025-10-15,2024-10-30,4.0,5.0,11.0,5.0,5.0,4.0,5.0,2.0,5.0,5.0,3.0,10.0,0.0,active
CMW,U0762KAR0SW,Chum Bucket,58,2025-10-11,2024-10-21,2.0,6.0,5.0,3.0,4.0,6.0,4.0,8.0,5.0,3.0,4.0,7.0,1.0,active
CMW,U07642VPAP6,Puddles,176,2025-10-21,2024-10-22,9.0,12.0,10.0,22.0,20.0,17.0,12.0,17.0,13.0,10.0,15.0,19.0,0.0,active
CMW,U07660RDGKD,Farmers Only,67,2025-10-18,2024-10-21,4.0,5.0,6.0,2.0,5.0,5.0,4.0,6.0,3.0,7.0,6.0,13.0,1.0,active
CMW,U076E7FRUCR,GrubX (CMW),139,2025-10-20,2024-10-21,18.0,13.0,5.0,8.0,13.0,8.0,15.0,15.0,9.0,11.0,7.0,16.0,1.0,active
CMW,U076EP35URF,Meta (F3 Plainfield),38,2025-10-04,2024-10-29,1.0,4.0,2.0,1.0,1.0,4.0,1.0,0.0,2.0,2.0,11.0,9.0,0.0,active
CMW,U076GUPMJE5,Shawshank,81,2025-10-16,2024-10-21,4.0,4.0,7.0,10.0,11.0,1.0,6.0,5.0,3.0,15.0,6.0,8.0,1.0,active
CMW,U07D8SQFSN7,Bueller,53,2025-10-16,2024-10-21,3.0,2.0,2.0,3.0,6.0,8.0,4.0,6.0,6.0,4.0,1.0,7.0,1.0,active
CMW,U07D90KDL3C,Plunger,59,2025-10-21,2024-11-19,12.0,4.0,10.0,4.0,6.0,7.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0,active
CMW,U07F29G4A11,Miata,168,2025-10-16,2024-10-21,6.0,14.0,14.0,14.0,14.0,18.0,13.0,12.0,16.0,13.0,18.0,15.0,1.0,active
CMW,U07KZ74DUTZ,Huffy,169,2025-10-21,2024-10-21,16.0,13.0,15.0,11.0,14.0,15.0,16.0,14.0,9.0,8.0,16.0,20.0,2.0,active
CMW,U08J2RK3CSX,Snail Mail,88,2025-10-20,2025-03-22,13.0,14.0,14.0,12.0,5.0,14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U090R8T8GM7,Plankton,64,2025-10-21,2025-06-02,18.0,14.0,10.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U092GKC75D0,Kickflip,70,2025-10-21,2025-06-23,20.0,20.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U097KSKSTJR,nightowl,3,2025-07-29,2025-07-26,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U09BJTQGU5B,Osteen,16,2025-10-20,2025-08-22,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09F13QCB39,Mary Lou,9,2025-10-13,2025-09-16,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U06U4TCG2DT,BABYMOMMA,133,2025-10-17,2024-10-21,4.0,4.0,7.0,5.0,14.0,10.0,17.0,15.0,14.0,11.0,10.0,21.0,1.0,active
CMW,U073PEUJEGG,Dog House,201,2025-10-20,2024-10-21,11.0,17.0,17.0,11.0,10.0,16.0,16.0,15.0,11.0,19.0,28.0,29.0,1.0,active
CMW,U0761DBMBHR,Hank Hill (F3- Plainfield),53,2025-10-11,2024-10-26,6.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,8.0,5.0,0.0,active
CMW,U0761HZA7BL,Ricola,210,2025-10-21,2024-10-21,24.0,19.0,21.0,10.0,27.0,25.0,12.0,14.0,11.0,10.0,18.0,18.0,1.0,active
CMW,U076EPHRRDX,Gopher,8,2025-09-02,2024-11-13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,kotter
CMW,U076F2Y76F3,Dear Abby,11,2025-05-07,2024-11-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,kotter
CMW,U076MQ75RUL,1040EZ,33,2025-10-20,2024-11-25,3.0,2.0,4.0,4.0,3.0,5.0,1.0,2.0,0.0,4.0,5.0,0.0,0.0,active
CMW,U07769PNG22,Six Sheets,15,2025-07-15,2024-10-22,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,kotter
CMW,U077G0SC9GB,Burnt Ends,14,2025-10-20,2024-10-21,3.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,active
CMW,U077HC1UVUH,Trifecta,32,2025-10-20,2024-11-02,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,14.0,13.0,0.0,active
CMW,U078BTM328Y,Dutch Boy,37,2025-10-08,2025-04-07,4.0,2.0,2.0,8.0,13.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U078Y3E219V,Storm Chaser,173,2025-10-18,2024-10-21,11.0,16.0,15.0,13.0,22.0,8.0,16.0,13.0,9.0,14.0,18.0,17.0,1.0,active
CMW,U07CQ02C5PS,Sparky,37,2025-09-29,2024-10-23,2.0,1.0,0.0,2.0,2.0,2.0,6.0,4.0,4.0,5.0,3.0,6.0,0.0,active
CMW,U07D2BG0BQW,Jordache,15,2025-10-21,2024-11-12,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,5.0,2.0,0.0,active
CMW,U07D8SPR33M,Tinfoil,5,2024-11-28,2024-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,nonkotter
CMW,U07D8SQDNUB,SoccerMom,14,2025-09-19,2024-11-19,0.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,kotter
CMW,U07D8SQHSPM,LaRussa,17,2025-08-05,2024-11-02,0.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,6.0,4.0,0.0,kotter
CMW,U07FERW7NFL,Hanger (F3 Plainfield),13,2025-09-29,2024-11-04,1.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,active
CMW,U07HRDT6YKA,Ricochet,15,2025-05-07,2024-11-09,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,6.0,0.0,kotter
CMW,U07JDCFG402,Spit Valve(F3 Plainfield),30,2025-09-16,2024-11-11,0.0,3.0,1.0,3.0,2.0,3.0,0.0,1.0,2.0,4.0,10.0,1.0,0.0,kotter
CMW,U07N28RG222,TruGreen,11,2025-08-26,2024-11-05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,kotter
CMW,U07P1L8QL2G,Backstreet,31,2025-08-22,2024-10-21,0.0,1.0,6.0,5.0,2.0,1.0,0.0,3.0,3.0,1.0,3.0,5.0,1.0,kotter
CMW,U07QBTJ5E02,Malort,3,2025-01-25,2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,nonkotter
CMW,U07QDRBGRGC,Moist,6,2025-09-29,2024-11-12,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,active
CMW,U091VN6V0Q2,SpongeBob,20,2025-10-21,2025-06-18,4.0,0.0,3.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U097PRKS77H,PFG,50,2025-10-21,2025-07-30,22.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09FC4C6NHH,Uncle Joey,6,2025-10-10,2025-09-23,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U075NNEGHLP,Doozie,32,2025-10-01,2024-10-29,1.0,2.0,0.0,2.0,5.0,5.0,4.0,1.0,5.0,0.0,2.0,5.0,0.0,active
CMW,U07A7UEC014,Tinder,20,2025-10-18,2024-10-28,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,10.0,0.0,active
CMW,U07B6KB2MD5,D-Bag,46,2025-09-14,2024-10-23,0.0,3.0,5.0,2.0,5.0,4.0,1.0,6.0,1.0,1.0,10.0,8.0,0.0,kotter
CMW,U075FTWMA14,Booger,41,2025-05-19,2024-11-04,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,5.0,18.0,10.0,0.0,kotter
CMW,U075UTGRUNA,Ecto Cooler,27,2025-05-07,2024-11-04,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,11.0,11.0,0.0,kotter
CMW,U0761MMA2F7,Hot Lava,68,2025-10-20,2024-10-21,4.0,2.0,4.0,4.0,5.0,10.0,4.0,7.0,3.0,6.0,12.0,6.0,1.0,active
CMW,U0761RQBBA6,Bunny Hill,62,2025-10-06,2024-10-23,6.0,5.0,7.0,9.0,3.0,6.0,8.0,5.0,1.0,7.0,4.0,1.0,0.0,active
